,EC number,pathway,Gene name,meta_pathway,Accession,subunit_stoich,MW,MW*Subunit_Stoich
48,7.1.1.3,etc,cyoD,respiration,b0429,1.0,12029,12029.0
49,7.1.1.3,etc,cyoA,respiration,b0432,1.0,34911,34911.0
50,7.1.1.3,etc,cyoB,respiration,b0431,1.0,74368,74368.0
51,7.1.1.3,etc,cyoC,respiration,b0430,1.0,22623,22623.0
52,7.1.1.7.1,etc,cydA,respiration,b0733,1.0,58205,58205.0
53,7.1.1.7.1,etc,cydB,respiration,b0734,1.0,42453,42453.0
54,7.1.1.7.1,etc,cydX,respiration,b4515,1.0,4042,4042.0
55,7.1.1.7.2,etc,appC,respiration,b0978,1.0,57920,57920.0
56,7.1.1.7.2,etc,appB,respiration,b0979,1.0,42424,42424.0
57,7.1.2.2,atp,atpB,respiration,b3738,1.0,30303,30303.0
58,7.1.2.2,atp,atpF,respiration,b3736,2.0,17264,34528.0
59,7.1.2.2,atp,atpE,respiration,b3737,10.0,8256,82560.0
60,7.1.2.2,atp,atpD,respiration,b3732,3.0,50325,150975.0
61,7.1.2.2,atp,atpG,respiration,b3733,1.0,31577,31577.0
62,7.1.2.2,atp,atpA,respiration,b3734,3.0,55222,165666.0
63,7.1.2.2,atp,atpH,respiration,b3735,1.0,19332,19332.0
64,7.1.2.2,atp,atpC,respiration,b3731,1.0,15068,15068.0
65,4.1.3.1,tca,aceA,respiration,b4015,1.0,47522,47522.0
66,2.3.3.9,tca,aceB,respiration,b4014,1.0,60274,60274.0
67,2.3.3.9,tca,glcB,respiration,b2976,1.0,80489,80489.0
68,1.2.1.79,tca,gabD,respiration,b2661,1.0,51720,51720.0
69,4.2.1.2,tca,fumC,respiration,b1611,1.0,50489,50489.0
70,2.3.1.61,tca,sucB,respiration,b0727,2.0,44011,88022.0
71,4.1.3.42,tca,eda,respiration,b1850,1.0,22284,22284.0
72,4.2.1.2,tca,fumA,respiration,b1612,1.0,60299,60299.0
73,2.3.1.8,fermentation,pta,fermentation,b2297,1.0,77172,77172.0
74,2.7.2.1,fermentation,ackA,fermentation,b2296,1.0,43290,43290.0
75,1.2.1.104,pyruvate,aceE,fermentation,b0114,1.0,99668,99668.0
76,1.2.1.104,pyruvate,aceF,fermentation,b0115,1.0,66096,66096.0
77,1.2.1.104,pyruvate,lpdA,fermentation,,1.0,50688,50688.0
78,PTS enzyme,glycolysis,ompC,fermentation,b2215,1.0,40368,40368.0
79,PTS enzyme,glycolysis,ompC,fermentation,b2215,1.0,27594,27594.0
80,PTS enzyme,glycolysis,ompF,fermentation,b0929,1.0,39333,39333.0
81,PTS enzyme,glycolysis,ptsG,fermentation,b1101,1.0,50677,50677.0
82,PTS enzyme,glycolysis,ptsI,fermentation,b2416,1.0,63562,63562.0
83,PTS enzyme,glycolysis,ptsH,fermentation,b2415,1.0,9119,9119.0
84,PTS enzyme,glycolysis,crr,fermentation,b2417,1.0,18251,18251.0
